;Date;t
0;2021-03-21T23:00:48Z;1.6831666666666665
1;2021-03-21T22:00:48Z;1.7633333333333339
2;2021-03-21T21:00:48Z;1.9323333333333328
3;2021-03-21T20:00:48Z;1.9871666666666659
4;2021-03-21T19:00:46Z;1.981833333333333
5;2021-03-21T18:00:46Z;1.994
6;2021-03-21T17:00:46Z;2.3085000000000004
7;2021-03-21T16:00:44Z;3.170833333333334
8;2021-03-21T15:00:44Z;4.072833333333333
9;2021-03-21T14:00:44Z;4.227666666666667
10;2021-03-21T13:00:44Z;3.607333333333332
11;2021-03-21T12:00:44Z;3.2008333333333323
12;2021-03-21T11:00:44Z;2.797666666666667
13;2021-03-21T10:00:38Z;2.4845
14;2021-03-21T09:00:38Z;2.543666666666666
15;2021-03-21T08:00:38Z;2.0205
16;2021-03-21T07:00:38Z;0.9138333333333338
17;2021-03-21T06:00:38Z;-0.11616666666666661
18;2021-03-21T05:00:38Z;-0.6025000000000007
19;2021-03-21T04:00:38Z;-0.5213333333333333
20;2021-03-21T03:01:38Z;0.19847457627118645
21;2021-03-21T02:00:54Z;-0.5861666666666671
22;2021-03-21T01:00:54Z;-0.466
23;2021-03-21T00:00:54Z;-0.3841666666666666
24;2021-03-20T23:00:54Z;-0.5155000000000001
25;2021-03-20T22:00:54Z;-0.5293333333333334
26;2021-03-20T21:00:50Z;-0.3141666666666666
27;2021-03-20T20:00:50Z;-0.24100000000000005
28;2021-03-20T19:00:50Z;0.04016666666666669
29;2021-03-20T18:00:50Z;0.02900000000000002
30;2021-03-20T17:00:50Z;0.5548333333333334
31;2021-03-20T16:00:50Z;1.8266666666666667
32;2021-03-20T15:00:50Z;1.9759999999999993
33;2021-03-20T14:00:48Z;1.548833333333333
34;2021-03-20T13:00:48Z;1.3101666666666665
35;2021-03-20T12:00:48Z;1.1763333333333335
36;2021-03-20T11:00:48Z;2.314833333333333
37;2021-03-20T10:00:48Z;1.7778333333333334
38;2021-03-20T09:00:48Z;-0.3941666666666666
39;2021-03-20T08:00:48Z;-1.3645
40;2021-03-20T07:00:48Z;-1.833166666666667
41;2021-03-20T06:00:48Z;-2.3971666666666662
42;2021-03-20T05:00:48Z;-3.063666666666666
43;2021-03-20T04:00:48Z;-3.113666666666667
44;2021-03-20T03:00:48Z;-2.948833333333335
45;2021-03-20T02:00:48Z;-2.5715
46;2021-03-20T01:00:48Z;-1.945666666666667
47;2021-03-20T00:00:48Z;-1.4198333333333333
48;2021-03-19T23:00:48Z;-1.1096666666666668
49;2021-03-19T22:00:48Z;-0.959833333333333
50;2021-03-19T21:00:48Z;-0.8006666666666667
51;2021-03-19T20:00:48Z;-0.9348333333333333
52;2021-03-19T19:00:48Z;-0.7075
53;2021-03-19T18:00:48Z;-0.8375000000000002
54;2021-03-19T17:00:48Z;-0.5475000000000002
55;2021-03-19T16:00:48Z;-0.45383333333333326
56;2021-03-19T15:00:48Z;0.4158333333333334
57;2021-03-19T14:00:48Z;4.012666666666666
58;2021-03-19T13:00:48Z;4.108833333333332
59;2021-03-19T12:00:48Z;4.540508474576272
60;2021-03-19T11:00:48Z;4.6339999999999995
61;2021-03-19T10:00:48Z;2.883333333333333
62;2021-03-19T09:00:48Z;1.8831666666666662
63;2021-03-19T08:00:48Z;0.30799999999999994
64;2021-03-19T07:00:48Z;-1.3038333333333338
65;2021-03-19T06:00:48Z;-2.518166666666666
66;2021-03-19T05:00:48Z;-3.2558333333333347
67;2021-03-19T04:00:48Z;-2.768833333333334
68;2021-03-19T03:00:48Z;-2.278666666666667
69;2021-03-19T02:00:48Z;-1.5695000000000001
70;2021-03-19T01:00:48Z;-1.0285000000000002
71;2021-03-19T00:00:48Z;-0.9721666666666662
72;2021-03-18T23:00:48Z;-1.35
73;2021-03-18T22:00:48Z;-1.4794999999999996
74;2021-03-18T21:00:48Z;-1.476833333333333
75;2021-03-18T20:00:48Z;-1.1506666666666667
76;2021-03-18T19:00:48Z;-0.6841666666666664
77;2021-03-18T18:00:48Z;0.2591666666666666
78;2021-03-18T17:00:48Z;1.5549999999999997
79;2021-03-18T16:00:48Z;2.1519999999999997
80;2021-03-18T15:00:48Z;2.758333333333334
81;2021-03-18T14:00:48Z;4.049500000000001
82;2021-03-18T13:00:48Z;4.250166666666667
83;2021-03-18T12:00:48Z;4.4383333333333335
84;2021-03-18T11:00:48Z;3.456833333333333
85;2021-03-18T10:00:48Z;2.074666666666667
86;2021-03-18T09:00:48Z;1.6356666666666668
87;2021-03-18T08:00:48Z;1.3493333333333342
88;2021-03-18T07:00:48Z;0.8143333333333336
89;2021-03-18T06:00:48Z;-0.1836666666666666
90;2021-03-18T05:00:48Z;-0.6718333333333335
91;2021-03-18T04:00:48Z;-0.6145000000000007
92;2021-03-18T03:00:48Z;-0.6300000000000004
93;2021-03-18T02:00:48Z;-0.38216666666666654
94;2021-03-18T01:00:48Z;-0.2716666666666666
95;2021-03-18T00:00:48Z;-0.20100000000000007
96;2021-03-17T23:00:48Z;-0.18566666666666667
97;2021-03-17T22:00:48Z;-0.3371666666666667
98;2021-03-17T21:00:48Z;-0.39233333333333353
99;2021-03-17T20:00:48Z;-0.059500000000000004
100;2021-03-17T19:00:48Z;-0.17900000000000002
101;2021-03-17T18:00:48Z;-0.6695000000000001
102;2021-03-17T17:00:48Z;-0.5796666666666667
103;2021-03-17T16:00:48Z;3.507666666666667
104;2021-03-17T15:00:48Z;4.317333333333335
105;2021-03-17T14:00:48Z;4.806666666666667
106;2021-03-17T13:00:48Z;4.635333333333334
107;2021-03-17T12:00:48Z;3.5345
108;2021-03-17T11:00:48Z;2.1086666666666662
109;2021-03-17T10:00:48Z;4.194166666666666
110;2021-03-17T09:00:48Z;3.907166666666668
111;2021-03-17T08:00:48Z;2.3901666666666657
112;2021-03-17T07:00:48Z;1.3508333333333333
113;2021-03-17T06:00:48Z;0.2151666666666667
114;2021-03-17T05:00:48Z;0.4549999999999999
115;2021-03-17T04:00:48Z;0.8683333333333335
116;2021-03-17T03:00:48Z;0.9704999999999995
117;2021-03-17T02:00:48Z;1.0629999999999997
118;2021-03-17T01:00:48Z;1.108666666666667
119;2021-03-17T00:00:48Z;1.1433333333333335
120;2021-03-16T23:00:48Z;1.2926666666666675
121;2021-03-16T22:00:48Z;1.4156666666666657
122;2021-03-16T21:00:48Z;1.6486666666666663
123;2021-03-16T20:00:48Z;1.7441666666666669
124;2021-03-16T19:00:48Z;1.834500000000001
125;2021-03-16T18:00:48Z;2.122833333333333
126;2021-03-16T17:00:48Z;2.353999999999999
127;2021-03-16T16:00:48Z;3.199833333333336
128;2021-03-16T15:00:48Z;4.1795
129;2021-03-16T14:00:48Z;4.036833333333333
130;2021-03-16T13:00:48Z;4.457166666666665
131;2021-03-16T12:00:44Z;3.6935
132;2021-03-16T11:00:44Z;2.947333333333333
133;2021-03-16T10:00:44Z;4.224333333333332
134;2021-03-16T09:00:44Z;3.543166666666666
135;2021-03-16T08:00:44Z;2.633166666666666
136;2021-03-16T07:00:44Z;1.820999999999999
137;2021-03-16T06:00:44Z;1.4095000000000004
138;2021-03-16T05:00:44Z;1.5271666666666663
139;2021-03-16T04:00:44Z;1.7500000000000004
140;2021-03-16T03:00:44Z;2.470961538461538
141;2021-03-16T02:00:24Z;1.6833333333333338
142;2021-03-16T01:00:24Z;1.5581666666666671
143;2021-03-16T00:00:24Z;1.5360000000000003
144;2021-03-15T23:00:24Z;1.357333333333333
145;2021-03-15T22:00:24Z;1.3128333333333333
146;2021-03-15T21:00:24Z;1.9913333333333332
147;2021-03-15T20:00:24Z;1.876666666666666
148;2021-03-15T19:00:24Z;1.4214999999999998
149;2021-03-15T18:00:24Z;1.4351666666666665
150;2021-03-15T17:00:20Z;2.5569999999999995
151;2021-03-15T16:00:20Z;3.753999999999999
152;2021-03-15T15:00:20Z;4.072666666666665
153;2021-03-15T14:00:20Z;4.803666666666667
154;2021-03-15T13:00:20Z;5.975666666666669
155;2021-03-15T12:00:20Z;4.800833333333334
156;2021-03-15T11:00:20Z;3.8314999999999984
157;2021-03-15T10:00:20Z;2.496333333333334
158;2021-03-15T09:00:20Z;2.6723333333333343
159;2021-03-15T08:00:20Z;2.1268333333333334
160;2021-03-15T07:00:20Z;1.3608333333333336
161;2021-03-15T06:00:20Z;1.3081355932203393
162;2021-03-15T05:00:20Z;1.4901666666666666
163;2021-03-15T04:00:20Z;1.6163333333333332
164;2021-03-15T03:00:20Z;1.7189999999999996
165;2021-03-15T02:00:20Z;1.6053333333333335
166;2021-03-15T01:00:20Z;1.6090000000000004
167;2021-03-15T00:00:20Z;1.5951666666666673
168;2021-03-14T23:00:20Z;1.6381666666666665
169;2021-03-14T22:00:20Z;1.5256666666666663
170;2021-03-14T21:00:20Z;2.3683333333333323
171;2021-03-14T20:00:20Z;2.1305
172;2021-03-14T19:00:20Z;2.095
173;2021-03-14T18:00:20Z;1.884499999999999
174;2021-03-14T17:00:15Z;2.513
175;2021-03-14T16:00:15Z;3.3731666666666675
176;2021-03-14T15:00:15Z;3.8393333333333337
177;2021-03-14T14:00:15Z;2.893999999999999
178;2021-03-14T13:00:15Z;3.731166666666668
179;2021-03-14T12:00:15Z;5.496999999999999
180;2021-03-14T11:00:15Z;4.249833333333332
181;2021-03-14T10:00:15Z;3.675333333333333
182;2021-03-14T09:00:15Z;2.340666666666668
183;2021-03-14T08:00:15Z;1.7701666666666669
184;2021-03-14T07:00:15Z;0.7869999999999996
185;2021-03-14T06:00:15Z;0.8409999999999999
186;2021-03-14T05:00:15Z;0.7349999999999999
187;2021-03-14T04:00:15Z;1.0123333333333333
188;2021-03-14T03:01:15Z;2.092372881355932
189;2021-03-14T02:00:27Z;1.1766666666666663
190;2021-03-14T01:00:27Z;1.162
191;2021-03-14T00:00:27Z;1.6473333333333333
192;2021-03-13T23:00:27Z;3.2009999999999996
193;2021-03-13T22:00:27Z;3.8988333333333336
194;2021-03-13T21:00:27Z;3.9081666666666663
195;2021-03-13T20:00:27Z;3.837666666666669
196;2021-03-13T19:00:27Z;3.431500000000001
197;2021-03-13T18:00:27Z;2.9145000000000008
198;2021-03-13T17:00:27Z;3.9601666666666646
199;2021-03-13T16:00:27Z;6.397666666666666
200;2021-03-13T15:00:27Z;9.314833333333334
201;2021-03-13T14:00:27Z;10.310500000000003
202;2021-03-13T13:00:27Z;10.844000000000001
203;2021-03-13T12:00:27Z;11.306166666666666
204;2021-03-13T11:00:27Z;11.363499999999995
205;2021-03-13T10:00:27Z;10.55694915254237
206;2021-03-13T09:00:27Z;9.139999999999999
207;2021-03-13T08:00:27Z;7.728166666666668
208;2021-03-13T07:00:27Z;6.4588333333333345
209;2021-03-13T06:00:27Z;4.952166666666668
210;2021-03-13T05:00:27Z;4.6819999999999995
211;2021-03-13T04:00:27Z;4.632333333333333
212;2021-03-13T03:00:27Z;4.605666666666669
213;2021-03-13T02:00:27Z;4.416500000000001
214;2021-03-13T01:00:27Z;4.393833333333332
215;2021-03-13T00:00:27Z;5.4396666666666675
216;2021-03-12T23:00:27Z;5.813833333333332
217;2021-03-12T22:00:27Z;5.843500000000001
218;2021-03-12T21:00:27Z;5.589666666666667
219;2021-03-12T20:00:27Z;5.7461666666666655
220;2021-03-12T19:00:27Z;5.994333333333335
221;2021-03-12T18:00:27Z;6.117000000000001
222;2021-03-12T17:00:27Z;6.800833333333334
223;2021-03-12T16:00:27Z;8.133333333333333
224;2021-03-12T15:00:27Z;9.098833333333339
225;2021-03-12T14:00:27Z;9.052333333333335
226;2021-03-12T13:00:27Z;8.919
227;2021-03-12T12:00:27Z;8.362333333333332
228;2021-03-12T11:00:27Z;7.641833333333332
229;2021-03-12T10:00:27Z;6.519499999999999
230;2021-03-12T09:00:27Z;5.50033898305085
231;2021-03-12T08:00:27Z;4.816666666666665
232;2021-03-12T07:00:27Z;3.9028333333333327
233;2021-03-12T06:00:27Z;3.546
234;2021-03-12T05:00:27Z;3.8218333333333336
235;2021-03-12T04:00:27Z;4.233999999999999
236;2021-03-12T03:00:27Z;4.684333333333336
237;2021-03-12T02:00:27Z;4.999666666666665
238;2021-03-12T01:00:27Z;5.247500000000001
239;2021-03-12T00:00:27Z;6.054666666666667
240;2021-03-11T23:00:27Z;6.547499999999998
241;2021-03-11T22:00:27Z;6.5163333333333355
242;2021-03-11T21:00:27Z;6.148000000000001
243;2021-03-11T20:00:27Z;6.948333333333332
244;2021-03-11T19:00:27Z;7.1018333333333326
245;2021-03-11T18:00:27Z;6.9086666666666705
246;2021-03-11T17:00:27Z;8.1385
247;2021-03-11T16:00:26Z;10.163666666666668
248;2021-03-11T15:00:26Z;11.270500000000004
249;2021-03-11T14:00:26Z;12.588166666666664
250;2021-03-11T13:00:26Z;13.185500000000001
251;2021-03-11T12:00:26Z;13.701166666666666
252;2021-03-11T11:00:26Z;14.042666666666662
253;2021-03-11T10:00:26Z;12.618499999999992
254;2021-03-11T09:00:26Z;11.046500000000009
255;2021-03-11T08:00:26Z;8.509333333333336
256;2021-03-11T07:00:26Z;7.192999999999999
257;2021-03-11T06:00:26Z;6.3725
258;2021-03-11T05:00:26Z;6.6845
259;2021-03-11T04:00:26Z;6.249833333333332
260;2021-03-11T03:00:26Z;5.318333333333332
261;2021-03-11T02:00:26Z;4.427499999999999
262;2021-03-11T01:00:26Z;4.007833333333334
263;2021-03-11T00:00:26Z;3.8833333333333333
264;2021-03-10T23:00:26Z;3.8565
265;2021-03-10T22:00:26Z;3.7483333333333344
266;2021-03-10T21:00:26Z;3.304166666666667
267;2021-03-10T20:00:26Z;3.4399999999999995
268;2021-03-10T19:00:26Z;3.895833333333334
269;2021-03-10T18:00:26Z;4.2035
270;2021-03-10T17:00:26Z;4.698499999999998
271;2021-03-10T16:00:26Z;5.841666666666666
272;2021-03-10T15:00:26Z;6.644833333333333
273;2021-03-10T14:00:26Z;7.620166666666664
274;2021-03-10T13:00:26Z;7.5440000000000005
275;2021-03-10T12:00:26Z;7.364333333333331
276;2021-03-10T11:00:26Z;7.664500000000002
277;2021-03-10T10:00:26Z;6.451166666666667
278;2021-03-10T09:00:26Z;5.4030000000000005
279;2021-03-10T08:00:26Z;4.220000000000001
280;2021-03-10T07:00:26Z;3.0503333333333336
281;2021-03-10T06:00:26Z;1.9513333333333331
282;2021-03-10T05:00:26Z;1.8178333333333316
283;2021-03-10T04:00:26Z;1.8761666666666672
284;2021-03-10T03:00:26Z;1.6885000000000003
285;2021-03-10T02:00:23Z;2.017
286;2021-03-10T01:00:23Z;2.018999999999999
287;2021-03-10T00:00:23Z;2.3366666666666664
288;2021-03-09T23:00:23Z;2.7756666666666665
289;2021-03-09T22:00:23Z;3.3265000000000007
290;2021-03-09T21:00:23Z;3.6015000000000006
291;2021-03-09T20:00:23Z;3.54933333333333
292;2021-03-09T19:00:23Z;3.5958333333333328
293;2021-03-09T18:00:23Z;3.777966101694917
294;2021-03-09T17:00:23Z;3.999500000000002
295;2021-03-09T16:00:23Z;5.366666666666665
296;2021-03-09T15:00:23Z;6.32491525423729
297;2021-03-09T14:00:23Z;6.144
298;2021-03-09T13:00:23Z;5.747333333333331
299;2021-03-09T12:00:23Z;5.185499999999999
300;2021-03-09T11:00:23Z;4.079166666666667
301;2021-03-09T10:00:23Z;3.1508333333333343
302;2021-03-09T09:00:23Z;1.688
303;2021-03-09T08:00:23Z;0.13850000000000004
304;2021-03-09T07:00:23Z;-1.0435
305;2021-03-09T06:00:23Z;-2.6515
306;2021-03-09T05:00:23Z;-3.0201666666666673
307;2021-03-09T04:00:23Z;-2.9224999999999977
308;2021-03-09T03:00:23Z;-2.5888333333333327
309;2021-03-09T02:00:21Z;-2.1914999999999996
310;2021-03-09T01:00:21Z;-1.8724999999999994
311;2021-03-09T00:00:21Z;-1.4251666666666667
312;2021-03-08T23:00:21Z;-0.5786666666666667
313;2021-03-08T22:00:21Z;0.827833333333333
314;2021-03-08T21:00:21Z;1.6895000000000004
315;2021-03-08T20:00:21Z;2.2269491525423737
316;2021-03-08T19:00:21Z;2.7936666666666667
317;2021-03-08T18:00:21Z;3.584
318;2021-03-08T17:00:21Z;4.550666666666666
319;2021-03-08T16:00:21Z;5.612666666666667
320;2021-03-08T15:00:21Z;6.0338333333333365
321;2021-03-08T14:00:21Z;5.973333333333334
322;2021-03-08T13:00:21Z;5.658499999999998
323;2021-03-08T12:00:21Z;5.090999999999999
324;2021-03-08T11:00:21Z;4.426833333333332
325;2021-03-08T10:00:21Z;3.799666666666667
326;2021-03-08T09:00:21Z;2.747833333333334
327;2021-03-08T08:00:21Z;1.8673333333333324
328;2021-03-08T07:00:21Z;1.0740000000000003
329;2021-03-08T06:00:21Z;-0.00850000000000004
330;2021-03-08T05:00:21Z;-0.15283333333333332
331;2021-03-08T04:00:21Z;0.4444999999999999
332;2021-03-08T03:01:21Z;2.1886440677966097
333;2021-03-08T02:00:34Z;2.092999999999999
334;2021-03-08T01:00:34Z;2.2505000000000006
335;2021-03-08T00:00:34Z;2.1403333333333325
336;2021-03-07T23:00:34Z;2.3416666666666672
337;2021-03-07T22:00:34Z;2.720166666666667
338;2021-03-07T21:00:34Z;2.905833333333331
339;2021-03-07T20:00:34Z;2.935666666666665
340;2021-03-07T19:00:34Z;3.0751666666666666
341;2021-03-07T18:00:34Z;3.048333333333335
342;2021-03-07T17:00:34Z;3.397000000000001
343;2021-03-07T16:00:34Z;4.120999999999999
344;2021-03-07T15:00:34Z;4.3290000000000015
345;2021-03-07T14:00:34Z;4.799166666666663
346;2021-03-07T13:00:34Z;5.447666666666666
347;2021-03-07T12:00:34Z;5.528833333333334
348;2021-03-07T11:00:34Z;4.878833333333332
349;2021-03-07T10:00:34Z;2.747499999999999
350;2021-03-07T09:00:34Z;1.8706666666666678
351;2021-03-07T08:00:34Z;1.0578333333333334
352;2021-03-07T07:00:34Z;-0.49666666666666665
353;2021-03-07T06:00:34Z;-1.3808333333333342
354;2021-03-07T05:00:34Z;-1.6035000000000004
355;2021-03-07T04:00:34Z;-1.5073333333333336
356;2021-03-07T03:00:34Z;-1.7039999999999997
357;2021-03-07T02:00:34Z;-2.236166666666667
358;2021-03-07T01:00:34Z;-2.149333333333332
359;2021-03-07T00:00:34Z;-1.932333333333334
360;2021-03-06T23:00:34Z;-1.5136666666666672
361;2021-03-06T22:00:34Z;-1.0228333333333335
362;2021-03-06T21:00:34Z;0.06683333333333334
363;2021-03-06T20:00:34Z;0.7758333333333336
364;2021-03-06T19:00:34Z;1.4289999999999996
365;2021-03-06T18:00:34Z;2.289499999999999
366;2021-03-06T17:00:34Z;3.3474999999999997
367;2021-03-06T16:00:34Z;4.381833333333332
368;2021-03-06T15:00:34Z;4.6815
369;2021-03-06T14:00:34Z;4.534999999999999
370;2021-03-06T13:00:34Z;4.199000000000001
371;2021-03-06T12:00:34Z;3.422166666666667
372;2021-03-06T11:00:34Z;2.0791666666666666
373;2021-03-06T10:00:34Z;1.9138333333333328
374;2021-03-06T09:00:34Z;1.1003333333333332
375;2021-03-06T08:00:34Z;-0.6483333333333337
376;2021-03-06T07:00:34Z;-1.9893333333333338
377;2021-03-06T06:00:34Z;-2.1835
378;2021-03-06T05:00:34Z;-2.052
379;2021-03-06T04:00:34Z;-1.6266666666666663
