;Date;t
380;2021-03-06T03:00:34Z;-1.1551666666666667
381;2021-03-06T02:00:34Z;-0.5826666666666668
382;2021-03-06T01:00:34Z;-0.25900000000000006
383;2021-03-06T00:00:34Z;0.0405
384;2021-03-05T23:00:34Z;0.34716666666666673
385;2021-03-05T22:00:34Z;0.5506666666666669
386;2021-03-05T21:00:34Z;0.9966666666666664
387;2021-03-05T20:00:34Z;1.452333333333333
388;2021-03-05T19:00:34Z;2.112999999999999
389;2021-03-05T18:00:34Z;2.4260000000000006
390;2021-03-05T17:00:34Z;2.554333333333333
391;2021-03-05T16:00:34Z;2.8353333333333333
392;2021-03-05T15:00:34Z;3.4168333333333343
393;2021-03-05T14:00:34Z;3.847499999999999
394;2021-03-05T13:00:34Z;4.297500000000002
395;2021-03-05T12:00:34Z;3.3705
396;2021-03-05T11:00:34Z;3.2784745762711855
397;2021-03-05T10:00:34Z;3.021833333333334
398;2021-03-05T09:00:34Z;3.447999999999999
399;2021-03-05T08:00:34Z;3.887833333333332
400;2021-03-05T07:00:34Z;3.929
401;2021-03-05T06:00:34Z;3.806333333333336
402;2021-03-05T05:00:34Z;3.9474999999999993
403;2021-03-05T04:00:34Z;4.0826666666666656
404;2021-03-05T03:00:34Z;4.005333333333334
405;2021-03-05T02:00:34Z;3.920333333333334
406;2021-03-05T01:00:34Z;3.8773333333333317
407;2021-03-05T00:00:34Z;3.873000000000003
408;2021-03-04T23:00:34Z;4.509833333333335
409;2021-03-04T22:00:34Z;4.810166666666663
410;2021-03-04T21:00:34Z;4.8255000000000035
411;2021-03-04T20:00:34Z;4.945166666666669
412;2021-03-04T19:00:34Z;5.473666666666669
413;2021-03-04T18:00:34Z;7.382666666666667
414;2021-03-04T17:00:34Z;8.892666666666667
415;2021-03-04T16:00:34Z;9.952
416;2021-03-04T15:00:34Z;10.99916666666667
417;2021-03-04T14:00:34Z;11.49933333333333
418;2021-03-04T13:00:34Z;11.197499999999998
419;2021-03-04T12:00:34Z;10.566166666666664
420;2021-03-04T11:00:34Z;8.476833333333333
421;2021-03-04T10:00:34Z;5.843333333333331
422;2021-03-04T09:00:34Z;4.995
423;2021-03-04T08:00:34Z;4.107166666666666
424;2021-03-04T07:00:33Z;3.116166666666668
425;2021-03-04T06:00:33Z;2.2908333333333335
426;2021-03-04T05:00:33Z;2.250666666666667
427;2021-03-04T04:00:33Z;2.160333333333333
428;2021-03-04T03:00:33Z;1.9600000000000002
429;2021-03-04T02:00:33Z;1.7749999999999997
430;2021-03-04T01:00:33Z;1.8285000000000007
431;2021-03-04T00:00:33Z;1.8231666666666653
432;2021-03-03T23:00:33Z;1.927666666666666
433;2021-03-03T22:00:33Z;2.012000000000001
434;2021-03-03T21:00:33Z;2.0614999999999983
435;2021-03-03T20:00:33Z;2.4660000000000006
436;2021-03-03T19:00:33Z;2.850499999999999
437;2021-03-03T18:00:33Z;3.4588333333333336
438;2021-03-03T17:00:33Z;3.9363333333333332
439;2021-03-03T16:00:33Z;4.889
440;2021-03-03T15:00:33Z;6.050333333333332
441;2021-03-03T14:00:33Z;6.9798333333333344
442;2021-03-03T13:00:33Z;7.291499999999998
443;2021-03-03T12:00:33Z;6.906666666666668
444;2021-03-03T11:00:33Z;6.2881666666666645
445;2021-03-03T10:00:33Z;5.067666666666667
446;2021-03-03T09:00:33Z;3.4640000000000017
447;2021-03-03T08:00:33Z;2.0068333333333332
448;2021-03-03T07:00:33Z;0.52
449;2021-03-03T06:00:33Z;-0.22066666666666662
450;2021-03-03T05:00:33Z;-0.27666666666666667
451;2021-03-03T04:00:33Z;-0.21833333333333335
452;2021-03-03T03:00:33Z;-0.1918333333333334
453;2021-03-03T02:00:33Z;0.08983333333333338
454;2021-03-03T01:00:33Z;0.03433333333333335
455;2021-03-03T00:00:33Z;0.0783333333333333
456;2021-03-02T23:00:33Z;0.4358333333333332
457;2021-03-02T22:00:33Z;0.8193333333333331
458;2021-03-02T21:00:33Z;1.249666666666667
459;2021-03-02T20:00:33Z;1.864333333333333
460;2021-03-02T19:00:33Z;2.844833333333334
461;2021-03-02T18:00:33Z;4.042833333333332
462;2021-03-02T17:00:33Z;5.912666666666668
463;2021-03-02T16:00:33Z;7.250333333333332
464;2021-03-02T15:00:33Z;7.223500000000001
465;2021-03-02T14:00:33Z;7.1774999999999975
466;2021-03-02T13:00:33Z;5.77883333333333
467;2021-03-02T12:00:33Z;4.7909999999999995
468;2021-03-02T11:00:33Z;3.5581666666666663
469;2021-03-02T10:00:33Z;2.1719999999999997
470;2021-03-02T09:00:33Z;0.7034999999999999
471;2021-03-02T08:00:33Z;-0.4748333333333333
472;2021-03-02T07:00:33Z;-1.393333333333334
473;2021-03-02T06:00:33Z;-2.2853333333333334
474;2021-03-02T05:00:33Z;-2.068833333333332
475;2021-03-02T04:00:33Z;-1.6601666666666663
476;2021-03-02T03:00:33Z;-0.5790000000000001
477;2021-03-02T02:00:59Z;-1.3411666666666666
478;2021-03-02T01:00:59Z;-1.0209999999999997
479;2021-03-02T00:00:59Z;-0.6875000000000001
480;2021-03-01T23:00:59Z;-0.2531666666666667
481;2021-03-01T22:00:59Z;0.30683333333333335
482;2021-03-01T21:00:59Z;0.9846666666666661
483;2021-03-01T20:00:59Z;1.739666666666666
484;2021-03-01T19:00:59Z;2.5805000000000007
485;2021-03-01T18:00:59Z;3.8513333333333333
486;2021-03-01T17:00:59Z;5.709833333333333
487;2021-03-01T16:00:59Z;7.513333333333334
488;2021-03-01T15:00:59Z;7.563833333333336
489;2021-03-01T14:00:59Z;6.820000000000002
490;2021-03-01T13:00:59Z;5.825166666666666
491;2021-03-01T12:00:59Z;4.882000000000001
492;2021-03-01T11:00:59Z;3.849166666666667
493;2021-03-01T10:00:59Z;2.3986666666666667
494;2021-03-01T09:00:59Z;1.092833333333334
495;2021-03-01T08:00:59Z;-0.2338333333333334
496;2021-03-01T07:00:59Z;-1.5129999999999995
497;2021-03-01T06:00:59Z;-2.220833333333333
498;2021-03-01T05:00:59Z;-2.129166666666667
499;2021-03-01T04:00:58Z;-1.8855000000000002
500;2021-03-01T03:00:58Z;-1.4521666666666668
501;2021-03-01T02:00:58Z;-1.1608333333333338
502;2021-03-01T01:00:58Z;-0.8248333333333331
503;2021-03-01T00:00:58Z;-0.515
504;2021-02-28T23:00:57Z;0.17833333333333332
505;2021-02-28T22:00:57Z;1.274666666666667
506;2021-02-28T21:00:57Z;2.7489999999999983
507;2021-02-28T20:00:57Z;3.097999999999999
508;2021-02-28T19:00:57Z;4.015999999999999
509;2021-02-28T18:00:57Z;4.9318333333333335
510;2021-02-28T17:00:57Z;5.796
511;2021-02-28T16:00:57Z;6.323166666666666
512;2021-02-28T15:00:56Z;6.2764999999999995
513;2021-02-28T14:00:56Z;6.004833333333337
514;2021-02-28T13:00:56Z;5.218333333333331
515;2021-02-28T12:00:56Z;4.274333333333332
516;2021-02-28T11:00:56Z;3.2370000000000005
517;2021-02-28T10:00:55Z;2.5123333333333333
518;2021-02-28T09:00:55Z;1.7698333333333331
519;2021-02-28T08:00:55Z;0.9185
520;2021-02-28T07:00:55Z;0.2146666666666667
521;2021-02-28T06:00:55Z;-0.3350000000000001
522;2021-02-28T05:00:55Z;-0.28866666666666674
523;2021-02-28T04:00:55Z;0.059833333333333336
524;2021-02-28T03:00:55Z;0.4146666666666666
525;2021-02-28T02:00:55Z;0.7448333333333336
526;2021-02-28T01:00:55Z;1.233666666666667
527;2021-02-28T00:00:55Z;1.889166666666667
528;2021-02-27T23:00:55Z;2.1981666666666655
529;2021-02-27T22:00:55Z;2.39
530;2021-02-27T21:00:55Z;2.6563333333333343
531;2021-02-27T20:00:55Z;2.8471666666666664
532;2021-02-27T19:00:55Z;3.0755
533;2021-02-27T18:00:55Z;3.475000000000001
534;2021-02-27T17:00:55Z;4.0755
535;2021-02-27T16:00:55Z;5.025500000000002
536;2021-02-27T15:00:55Z;5.881833333333335
537;2021-02-27T14:00:55Z;6.258333333333332
538;2021-02-27T13:00:55Z;5.691333333333332
539;2021-02-27T12:00:55Z;5.1211666666666655
540;2021-02-27T11:00:55Z;4.839166666666666
541;2021-02-27T10:00:55Z;4.316666666666666
542;2021-02-27T09:00:55Z;3.642666666666665
543;2021-02-27T08:00:55Z;3.305833333333333
544;2021-02-27T07:00:55Z;3.029333333333334
545;2021-02-27T06:00:55Z;3.134833333333336
546;2021-02-27T05:00:55Z;3.2290000000000005
547;2021-02-27T04:00:55Z;3.4615
548;2021-02-27T03:00:55Z;3.8031666666666673
549;2021-02-27T02:00:55Z;3.9926666666666666
550;2021-02-27T01:00:55Z;4.332333333333334
551;2021-02-27T00:00:55Z;4.812499999999998
552;2021-02-26T23:00:55Z;5.131999999999999
553;2021-02-26T22:00:55Z;6.286
554;2021-02-26T21:00:55Z;7.290666666666662
555;2021-02-26T20:00:55Z;7.624499999999999
556;2021-02-26T19:00:55Z;7.738666666666665
557;2021-02-26T18:00:55Z;7.908
558;2021-02-26T17:00:55Z;7.788166666666668
559;2021-02-26T16:00:53Z;8.321333333333333
560;2021-02-26T15:00:53Z;9.41
561;2021-02-26T14:00:53Z;9.570833333333335
562;2021-02-26T13:00:53Z;9.560833333333333
563;2021-02-26T12:00:53Z;9.463666666666674
564;2021-02-26T11:00:53Z;7.147166666666666
565;2021-02-26T10:00:53Z;5.365666666666668
566;2021-02-26T09:00:06Z;3.683499999999999
567;2021-02-26T08:00:06Z;2.375833333333334
568;2021-02-26T07:00:06Z;1.0351666666666668
569;2021-02-26T06:00:06Z;0.5496666666666669
570;2021-02-26T05:00:06Z;0.6265000000000001
571;2021-02-26T04:00:06Z;0.8973333333333329
572;2021-02-26T03:00:06Z;1.0211666666666661
573;2021-02-26T02:00:39Z;1.2591666666666665
574;2021-02-26T01:00:39Z;1.4924999999999995
575;2021-02-26T00:00:39Z;1.841000000000001
576;2021-02-25T23:00:39Z;2.4083333333333328
577;2021-02-25T22:00:39Z;2.662
578;2021-02-25T21:00:39Z;3.0898333333333334
579;2021-02-25T20:00:39Z;3.604500000000001
580;2021-02-25T19:00:39Z;4.3469999999999995
581;2021-02-25T18:00:39Z;5.077333333333335
582;2021-02-25T17:00:39Z;6.6336666666666675
583;2021-02-25T16:00:39Z;8.118499999999996
584;2021-02-25T15:00:39Z;9.358
585;2021-02-25T14:00:39Z;9.1755
586;2021-02-25T13:00:39Z;8.6285
587;2021-02-25T12:00:39Z;8.413333333333332
588;2021-02-25T11:00:39Z;6.906166666666666
589;2021-02-25T10:00:39Z;4.765833333333333
590;2021-02-25T09:00:39Z;3.5006666666666653
591;2021-02-25T08:00:39Z;2.3786666666666667
592;2021-02-25T07:00:39Z;1.0498333333333336
593;2021-02-25T06:00:39Z;0.5546666666666666
594;2021-02-25T05:00:39Z;0.2665
595;2021-02-25T04:00:39Z;0.7361666666666669
596;2021-02-25T03:00:39Z;0.7306666666666667
597;2021-02-25T02:00:39Z;0.8704999999999999
598;2021-02-25T01:00:39Z;1.1059999999999997
599;2021-02-25T00:00:39Z;1.4731666666666665
600;2021-02-24T23:00:39Z;1.9783333333333326
601;2021-02-24T22:00:39Z;2.5851666666666673
602;2021-02-24T21:00:39Z;3.398833333333334
603;2021-02-24T20:00:39Z;4.304166666666666
604;2021-02-24T19:00:38Z;5.016333333333334
605;2021-02-24T18:00:38Z;5.816666666666666
606;2021-02-24T17:00:38Z;6.7105
607;2021-02-24T16:00:38Z;7.768166666666667
608;2021-02-24T15:00:38Z;8.920166666666667
609;2021-02-24T14:00:38Z;8.940166666666673
610;2021-02-24T13:00:38Z;8.824745762711865
611;2021-02-24T12:00:38Z;8.229000000000001
612;2021-02-24T11:00:38Z;6.801166666666665
613;2021-02-24T10:00:38Z;5.649166666666669
614;2021-02-24T09:00:38Z;4.149333333333334
615;2021-02-24T08:00:38Z;2.3801666666666663
616;2021-02-24T07:00:38Z;1.0913333333333335
617;2021-02-24T06:00:38Z;0.48250000000000026
618;2021-02-24T05:00:38Z;0.5269999999999998
619;2021-02-24T04:00:38Z;0.6971666666666666
620;2021-02-24T03:00:38Z;0.8764999999999997
621;2021-02-24T02:00:38Z;1.3089999999999997
622;2021-02-24T01:00:38Z;1.5048333333333332
623;2021-02-24T00:00:38Z;1.8715000000000002
624;2021-02-23T23:00:38Z;2.2545
625;2021-02-23T22:00:38Z;3.1304999999999987
626;2021-02-23T21:00:38Z;3.7768333333333337
627;2021-02-23T20:00:38Z;4.335166666666667
628;2021-02-23T19:00:38Z;4.837166666666667
629;2021-02-23T18:00:38Z;5.569666666666665
630;2021-02-23T17:00:38Z;6.6931666666666665
631;2021-02-23T16:00:38Z;8.171666666666665
632;2021-02-23T15:00:38Z;8.725999999999996
633;2021-02-23T14:00:38Z;9.816166666666668
634;2021-02-23T13:00:38Z;9.922500000000003
635;2021-02-23T12:00:38Z;7.4254999999999995
636;2021-02-23T11:00:38Z;6.794833333333331
637;2021-02-23T10:00:38Z;5.653333333333332
638;2021-02-23T09:00:38Z;3.830666666666667
639;2021-02-23T08:00:38Z;2.2085000000000004
640;2021-02-23T07:00:38Z;0.6828333333333333
641;2021-02-23T06:00:38Z;-0.0725
642;2021-02-23T05:00:38Z;-0.22899999999999995
643;2021-02-23T04:00:38Z;0.048666666666666726
644;2021-02-23T03:00:38Z;0.3869999999999999
645;2021-02-23T02:00:38Z;0.7430000000000004
646;2021-02-23T01:00:38Z;1.0614999999999997
647;2021-02-23T00:00:38Z;1.4734999999999994
648;2021-02-22T23:00:38Z;2.1485
649;2021-02-22T22:00:38Z;2.738666666666666
650;2021-02-22T21:00:38Z;3.054999999999999
651;2021-02-22T20:00:38Z;3.932000000000001
652;2021-02-22T19:00:38Z;4.599999999999999
653;2021-02-22T18:00:38Z;5.795833333333335
654;2021-02-22T17:00:38Z;7.390499999999998
655;2021-02-22T16:00:38Z;8.910833333333331
656;2021-02-22T15:00:38Z;9.97283333333333
657;2021-02-22T14:00:38Z;9.888166666666674
658;2021-02-22T13:00:38Z;8.811166666666667
659;2021-02-22T12:00:38Z;8.039499999999997
660;2021-02-22T11:00:38Z;5.539333333333335
661;2021-02-22T10:00:38Z;3.0883333333333343
662;2021-02-22T09:00:38Z;1.6329999999999998
663;2021-02-22T08:00:38Z;0.2756666666666667
664;2021-02-22T07:00:38Z;-0.9176666666666669
665;2021-02-22T06:00:38Z;-1.2178333333333333
666;2021-02-22T05:00:38Z;-1.132666666666666
667;2021-02-22T04:00:38Z;-0.8468333333333332
668;2021-02-22T03:00:38Z;-0.6211666666666665
669;2021-02-22T02:00:38Z;-0.33116666666666655
670;2021-02-22T01:00:38Z;-0.18033333333333337
671;2021-02-22T00:00:38Z;0.34433333333333327
672;2021-02-21T23:00:38Z;0.7698333333333337
673;2021-02-21T22:00:38Z;1.6723333333333323
674;2021-02-21T21:00:38Z;2.6670000000000007
675;2021-02-21T20:00:38Z;3.1536666666666657
676;2021-02-21T19:00:38Z;3.866333333333333
677;2021-02-21T18:00:38Z;4.9686666666666675
678;2021-02-21T17:00:38Z;6.426833333333332
679;2021-02-21T16:00:38Z;7.952833333333331
680;2021-02-21T15:00:38Z;8.654166666666667
681;2021-02-21T14:00:38Z;7.9238333333333335
682;2021-02-21T13:00:38Z;7.043166666666663
683;2021-02-21T12:00:38Z;5.314666666666667
684;2021-02-21T11:00:36Z;3.7849999999999993
685;2021-02-21T10:00:36Z;2.133833333333333
686;2021-02-21T09:00:36Z;1.1011666666666668
687;2021-02-21T08:00:36Z;-0.4351666666666666
688;2021-02-21T07:00:36Z;-0.965333333333333
689;2021-02-21T06:00:36Z;-1.2473333333333332
690;2021-02-21T05:00:36Z;-1.2103333333333337
691;2021-02-21T04:00:36Z;-0.8599999999999995
692;2021-02-21T03:00:36Z;-0.6944999999999999
693;2021-02-21T02:00:36Z;-0.5293333333333335
694;2021-02-21T01:00:36Z;-0.15150000000000005
695;2021-02-21T00:00:36Z;0.03500000000000005
696;2021-02-20T23:00:36Z;0.5433333333333333
697;2021-02-20T22:00:36Z;1.101833333333333
698;2021-02-20T21:00:36Z;1.8045000000000007
699;2021-02-20T20:00:36Z;2.4811666666666663
700;2021-02-20T19:00:36Z;3.124833333333335
701;2021-02-20T18:00:36Z;4.199333333333333
702;2021-02-20T17:00:36Z;5.514333333333336
703;2021-02-20T16:00:36Z;7.2959999999999985
704;2021-02-20T15:00:36Z;7.632666666666665
705;2021-02-20T14:00:36Z;6.929500000000001
706;2021-02-20T13:00:36Z;5.972000000000002
707;2021-02-20T12:00:36Z;5.814500000000003
708;2021-02-20T11:00:36Z;4.882333333333333
709;2021-02-20T10:00:36Z;3.2466666666666666
710;2021-02-20T09:00:36Z;1.7161666666666668
711;2021-02-20T08:00:36Z;0.6171666666666666
712;2021-02-20T07:00:34Z;-0.08366666666666664
713;2021-02-20T06:00:34Z;-0.3956666666666665
714;2021-02-20T05:00:34Z;-0.2005
715;2021-02-20T04:00:34Z;-0.07050000000000002
716;2021-02-20T03:00:34Z;0.5545000000000002
717;2021-02-20T02:00:59Z;0.31483333333333324
718;2021-02-20T01:00:59Z;0.6525000000000002
719;2021-02-20T00:00:59Z;1.0046666666666666
720;2021-02-19T23:00:59Z;1.304
721;2021-02-19T22:00:59Z;1.6868333333333332
722;2021-02-19T21:00:59Z;2.2404999999999995
723;2021-02-19T20:00:59Z;3.0851666666666664
724;2021-02-19T19:00:59Z;3.855166666666666
725;2021-02-19T18:00:59Z;4.968500000000001
726;2021-02-19T17:00:59Z;6.078500000000001
727;2021-02-19T16:00:59Z;7.562999999999998
728;2021-02-19T15:00:59Z;8.491666666666665
729;2021-02-19T14:00:59Z;8.58433333333333
730;2021-02-19T13:00:59Z;8.398000000000001
731;2021-02-19T12:00:59Z;8.869499999999999
732;2021-02-19T11:00:58Z;8.087
733;2021-02-19T10:00:58Z;7.521666666666664
734;2021-02-19T09:00:58Z;6.097166666666666
735;2021-02-19T08:00:58Z;4.554333333333334
736;2021-02-19T07:00:58Z;3.8969999999999985
737;2021-02-19T06:00:58Z;3.9793333333333343
738;2021-02-19T05:00:58Z;3.726333333333331
739;2021-02-19T04:00:58Z;3.63583333333333
740;2021-02-19T03:00:58Z;3.8001666666666667
741;2021-02-19T02:00:58Z;3.9088333333333316
742;2021-02-19T01:00:58Z;3.5236666666666663
743;2021-02-19T00:00:58Z;3.0478333333333336
744;2021-02-18T23:00:56Z;2.7935000000000003
745;2021-02-18T22:00:56Z;2.439333333333333
746;2021-02-18T21:00:56Z;2.103
747;2021-02-18T20:00:56Z;1.8738333333333324
748;2021-02-18T19:00:56Z;2.295
749;2021-02-18T18:00:56Z;2.9971666666666663
750;2021-02-18T17:00:56Z;3.325
751;2021-02-18T16:00:56Z;4.133
752;2021-02-18T15:00:56Z;5.6563333333333325
753;2021-02-18T14:00:56Z;6.279661016949156
754;2021-02-18T13:00:56Z;4.859666666666667
755;2021-02-18T12:00:56Z;3.6685000000000016
756;2021-02-18T11:00:56Z;2.6936666666666667
757;2021-02-18T10:00:56Z;2.234666666666666
758;2021-02-18T09:00:56Z;0.9516949152542374
759;2021-02-18T08:00:56Z;-0.19754385964912283
