;Date;t
760;2021-02-18T07:00:56Z;-1.1184999999999994
761;2021-02-18T06:00:56Z;-1.5158333333333334
762;2021-02-18T05:00:56Z;-1.7825
763;2021-02-18T04:00:56Z;-2.1400000000000006
764;2021-02-18T03:00:56Z;-2.016166666666666
765;2021-02-18T02:00:56Z;-1.504333333333334
766;2021-02-18T01:00:56Z;-1.2719999999999996
767;2021-02-18T00:00:56Z;-0.9643333333333332
768;2021-02-17T23:00:56Z;-0.5953333333333336
769;2021-02-17T22:00:56Z;-0.08333333333333331
770;2021-02-17T21:00:56Z;0.655
771;2021-02-17T20:00:56Z;1.4331666666666671
772;2021-02-17T19:00:56Z;2.2858333333333336
773;2021-02-17T18:00:56Z;3.285333333333335
774;2021-02-17T17:00:56Z;4.945666666666668
775;2021-02-17T16:00:56Z;7.094
776;2021-02-17T15:00:56Z;8.108500000000001
777;2021-02-17T14:00:56Z;8.321666666666665
778;2021-02-17T13:00:56Z;9.009333333333334
779;2021-02-17T12:00:56Z;9.015166666666671
780;2021-02-17T11:00:56Z;8.292666666666666
781;2021-02-17T10:00:56Z;6.9575
782;2021-02-17T09:00:56Z;5.833500000000001
783;2021-02-17T08:00:56Z;5.035000000000001
784;2021-02-17T07:00:56Z;4.191833333333333
785;2021-02-17T06:00:56Z;3.7725000000000017
786;2021-02-17T05:00:56Z;4.032833333333333
787;2021-02-17T04:00:56Z;4.445666666666664
788;2021-02-17T03:00:56Z;4.717999999999998
789;2021-02-17T02:00:56Z;4.719166666666665
790;2021-02-17T01:00:56Z;4.560999999999999
791;2021-02-17T00:00:56Z;3.6275
792;2021-02-16T23:00:56Z;1.9448333333333332
793;2021-02-16T22:00:56Z;1.4938333333333342
794;2021-02-16T21:00:56Z;1.0033333333333336
795;2021-02-16T20:00:56Z;0.5976666666666668
796;2021-02-16T19:00:56Z;0.7821666666666671
797;2021-02-16T18:00:56Z;1.8281666666666665
798;2021-02-16T17:00:56Z;3.1766666666666676
799;2021-02-16T16:00:56Z;4.618833333333331
800;2021-02-16T15:00:56Z;5.602999999999999
801;2021-02-16T14:00:56Z;6.077666666666668
802;2021-02-16T13:00:56Z;6.281833333333334
803;2021-02-16T12:00:56Z;5.975333333333334
804;2021-02-16T11:00:56Z;4.44
805;2021-02-16T10:00:56Z;4.482500000000001
806;2021-02-16T09:00:54Z;4.348
807;2021-02-16T08:00:54Z;3.005833333333334
808;2021-02-16T07:00:54Z;2.1293333333333333
809;2021-02-16T06:00:54Z;1.6690000000000003
810;2021-02-16T05:00:54Z;1.549833333333333
811;2021-02-16T04:00:54Z;1.5911666666666662
812;2021-02-16T03:00:54Z;2.3974999999999995
813;2021-02-16T02:00:00Z;1.8285000000000002
814;2021-02-16T01:00:00Z;1.8106666666666673
815;2021-02-16T00:00:00Z;1.9118333333333348
816;2021-02-15T23:00:00Z;1.5604999999999998
817;2021-02-15T22:00:00Z;1.2645000000000002
818;2021-02-15T21:00:00Z;-0.07366666666666667
819;2021-02-15T20:00:00Z;-0.03900000000000001
820;2021-02-15T19:00:00Z;-0.1555
821;2021-02-15T18:00:00Z;-0.5361666666666666
822;2021-02-15T17:00:00Z;-0.8655
823;2021-02-15T16:00:00Z;-0.37016666666666664
824;2021-02-15T15:00:00Z;0.6776666666666668
825;2021-02-15T14:00:00Z;1.1898333333333337
826;2021-02-15T13:00:00Z;0.8266666666666667
827;2021-02-15T12:00:00Z;-0.048000000000000015
828;2021-02-15T11:00:00Z;-1.1156666666666661
829;2021-02-15T10:00:00Z;-1.6230000000000007
830;2021-02-15T09:00:00Z;-2.8375000000000004
831;2021-02-15T08:00:00Z;-4.378500000000002
832;2021-02-15T07:00:00Z;-6.014833333333332
833;2021-02-15T06:00:00Z;-6.903999999999997
834;2021-02-15T05:00:00Z;-7.422166666666668
835;2021-02-15T04:00:00Z;-7.039166666666666
836;2021-02-15T03:00:00Z;-6.781666666666666
837;2021-02-15T02:00:00Z;-6.191333333333333
838;2021-02-15T01:00:00Z;-5.193666666666669
839;2021-02-15T00:00:00Z;-4.988833333333333
840;2021-02-14T23:00:00Z;-5.1131666666666655
841;2021-02-14T22:00:00Z;-5.876333333333334
842;2021-02-14T21:00:00Z;-6.2254999999999985
843;2021-02-14T20:00:00Z;-6.165666666666666
844;2021-02-14T19:00:00Z;-5.404500000000002
845;2021-02-14T18:00:00Z;-5.148499999999998
846;2021-02-14T17:00:00Z;-4.569000000000001
847;2021-02-14T16:00:00Z;-2.9998333333333336
848;2021-02-14T15:00:00Z;-1.594999999999999
849;2021-02-14T14:00:00Z;-1.393333333333334
850;2021-02-14T13:00:00Z;-1.9405000000000006
851;2021-02-14T12:00:00Z;-2.7558333333333334
852;2021-02-14T11:00:00Z;-3.9475
853;2021-02-14T10:00:00Z;-5.018499999999999
854;2021-02-14T09:00:00Z;-6.110833333333335
855;2021-02-14T08:00:00Z;-7.869833333333333
856;2021-02-14T07:00:00Z;-8.778666666666664
857;2021-02-14T06:00:00Z;-8.725166666666665
858;2021-02-14T05:00:00Z;-8.568333333333332
859;2021-02-14T04:00:00Z;-8.520666666666667
860;2021-02-14T03:00:00Z;-8.431500000000002
861;2021-02-14T02:00:00Z;-8.275499999999997
862;2021-02-14T01:00:00Z;-8.176
863;2021-02-14T00:00:00Z;-7.978166666666666
864;2021-02-13T23:00:59Z;-7.802542372881355
865;2021-02-13T22:00:59Z;-7.764833333333333
866;2021-02-13T21:00:59Z;-7.5409999999999995
867;2021-02-13T20:00:59Z;-7.241333333333331
868;2021-02-13T19:00:59Z;-6.9698333333333355
869;2021-02-13T18:00:59Z;-6.813000000000001
870;2021-02-13T17:00:59Z;-6.313500000000001
871;2021-02-13T16:00:59Z;-5.523333333333331
872;2021-02-13T15:00:59Z;-5.0595
873;2021-02-13T14:00:59Z;-5.129333333333333
874;2021-02-13T13:00:59Z;-5.495833333333333
875;2021-02-13T12:00:59Z;-6.017166666666667
876;2021-02-13T11:00:59Z;-6.889333333333331
877;2021-02-13T10:00:59Z;-7.609499999999998
878;2021-02-13T09:00:59Z;-8.786833333333332
879;2021-02-13T08:00:59Z;-9.979499999999998
880;2021-02-13T07:00:59Z;-10.688
881;2021-02-13T06:00:59Z;-10.851499999999998
882;2021-02-13T05:00:59Z;-10.68833333333333
883;2021-02-13T04:00:59Z;-10.497499999999999
884;2021-02-13T03:00:59Z;-10.31466666666667
885;2021-02-13T02:00:59Z;-10.12683333333334
886;2021-02-13T01:00:59Z;-9.761333333333335
887;2021-02-13T00:00:59Z;-9.246000000000004
888;2021-02-12T23:00:59Z;-8.916499999999994
889;2021-02-12T22:00:59Z;-8.4855
890;2021-02-12T21:00:59Z;-8.130999999999997
891;2021-02-12T20:00:59Z;-7.9525
892;2021-02-12T19:00:59Z;-7.788833333333331
893;2021-02-12T18:00:59Z;-7.360833333333334
894;2021-02-12T17:00:59Z;-6.95733333333333
895;2021-02-12T16:00:59Z;-6.218999999999999
896;2021-02-12T15:00:59Z;-5.335333333333335
897;2021-02-12T14:00:59Z;-5.0754999999999955
898;2021-02-12T13:00:59Z;-5.341833333333336
899;2021-02-12T12:00:59Z;-5.811833333333332
900;2021-02-12T11:00:59Z;-6.260169491525425
901;2021-02-12T10:00:59Z;-7.2935
902;2021-02-12T09:00:59Z;-8.231000000000002
903;2021-02-12T08:00:59Z;-9.011
904;2021-02-12T07:00:59Z;-9.611833333333339
905;2021-02-12T06:00:59Z;-9.975333333333332
906;2021-02-12T05:00:59Z;-9.856666666666671
907;2021-02-12T04:00:59Z;-9.523833333333338
908;2021-02-12T03:00:59Z;-9.379999999999999
909;2021-02-12T02:00:59Z;-9.31316666666667
910;2021-02-12T01:00:59Z;-9.149166666666668
911;2021-02-12T00:00:59Z;-9.11883333333333
912;2021-02-11T23:00:59Z;-8.863666666666667
913;2021-02-11T22:00:59Z;-8.662333333333331
914;2021-02-11T21:00:59Z;-8.584499999999997
915;2021-02-11T20:00:59Z;-8.295166666666667
916;2021-02-11T19:00:59Z;-7.997500000000001
917;2021-02-11T18:00:59Z;-7.673500000000002
918;2021-02-11T17:00:59Z;-7.235833333333333
919;2021-02-11T16:00:59Z;-6.482500000000002
920;2021-02-11T15:00:59Z;-5.955499999999998
921;2021-02-11T14:00:59Z;-5.9515
922;2021-02-11T13:00:59Z;-6.370166666666666
923;2021-02-11T12:00:59Z;-6.541666666666667
924;2021-02-11T11:00:59Z;-7.314000000000001
925;2021-02-11T10:00:59Z;-7.946666666666669
926;2021-02-11T09:00:59Z;-8.5255
927;2021-02-11T08:00:59Z;-8.589833333333335
928;2021-02-11T07:00:59Z;-9.031500000000001
929;2021-02-11T06:00:59Z;-9.029833333333332
930;2021-02-11T05:00:59Z;-8.396833333333337
931;2021-02-11T04:00:59Z;-7.786333333333331
932;2021-02-11T03:00:59Z;-7.8485
933;2021-02-11T02:00:59Z;-7.904000000000001
934;2021-02-11T01:00:59Z;-7.6450000000000005
935;2021-02-11T00:00:59Z;-7.624833333333336
936;2021-02-10T23:00:59Z;-7.583833333333335
937;2021-02-10T22:00:59Z;-6.987166666666666
938;2021-02-10T21:00:59Z;-6.186166666666666
939;2021-02-10T20:00:59Z;-5.880833333333334
940;2021-02-10T19:00:59Z;-5.251999999999999
941;2021-02-10T18:00:59Z;-4.095666666666667
942;2021-02-10T17:00:59Z;-2.759
943;2021-02-10T16:00:59Z;-1.6725862068965518
944;2021-02-10T15:00:59Z;-0.8935
945;2021-02-10T14:00:59Z;0.36716666666666675
946;2021-02-10T13:00:59Z;0.8436666666666661
947;2021-02-10T12:00:59Z;0.6261666666666665
948;2021-02-10T11:00:59Z;0.3670000000000001
949;2021-02-10T10:00:59Z;0.026833333333333313
950;2021-02-10T09:00:59Z;-0.28383333333333316
951;2021-02-10T08:00:59Z;-0.6910000000000005
952;2021-02-10T07:00:59Z;-0.9823333333333331
953;2021-02-10T06:00:59Z;-0.9926666666666664
954;2021-02-10T05:00:59Z;-0.7548333333333329
955;2021-02-10T04:00:59Z;-0.3378333333333333
956;2021-02-10T03:00:59Z;0.5711666666666666
957;2021-02-10T02:00:21Z;-0.5389999999999997
958;2021-02-10T01:00:21Z;-0.7065000000000003
959;2021-02-10T00:00:21Z;-0.4158333333333333
960;2021-02-09T23:00:21Z;-0.11050000000000003
961;2021-02-09T22:00:21Z;0.02150000000000001
962;2021-02-09T21:00:21Z;0.18983333333333338
963;2021-02-09T20:00:21Z;0.43399999999999994
964;2021-02-09T19:00:21Z;0.4478333333333336
965;2021-02-09T18:00:21Z;0.37816666666666693
966;2021-02-09T17:00:21Z;0.2943333333333334
967;2021-02-09T16:00:21Z;0.4316666666666666
968;2021-02-09T15:00:21Z;0.8983333333333333
969;2021-02-09T14:00:21Z;1.841
970;2021-02-09T13:00:21Z;2.092166666666667
971;2021-02-09T12:00:21Z;1.8586666666666665
972;2021-02-09T11:00:21Z;1.3739999999999997
973;2021-02-09T10:00:21Z;0.677
974;2021-02-09T09:00:21Z;-0.22233333333333333
975;2021-02-09T08:00:21Z;-0.8660000000000001
976;2021-02-09T07:00:21Z;-1.0639999999999996
977;2021-02-09T06:00:21Z;-1.182500000000001
978;2021-02-09T05:00:21Z;-1.1741666666666675
979;2021-02-09T04:00:21Z;-1.0121666666666664
980;2021-02-09T03:00:21Z;-0.402
981;2021-02-09T02:00:21Z;-0.025833333333333337
982;2021-02-09T01:00:21Z;-0.08449999999999996
983;2021-02-09T00:00:21Z;-0.19833333333333325
984;2021-02-08T23:00:21Z;-0.30950000000000005
985;2021-02-08T22:00:21Z;-0.43000000000000005
986;2021-02-08T21:00:21Z;-0.5613333333333332
987;2021-02-08T20:00:21Z;-0.5340000000000001
988;2021-02-08T19:00:21Z;-0.19550000000000006
989;2021-02-08T18:00:21Z;0.6370000000000001
990;2021-02-08T17:00:21Z;1.2828333333333333
991;2021-02-08T16:00:21Z;1.868666666666668
992;2021-02-08T15:00:21Z;2.660333333333334
993;2021-02-08T14:00:21Z;3.5645
994;2021-02-08T13:00:21Z;4.79
995;2021-02-08T12:00:21Z;5.2678333333333365
996;2021-02-08T11:00:21Z;4.720333333333333
997;2021-02-08T10:00:21Z;4.4063333333333325
998;2021-02-08T09:00:21Z;3.287333333333333
999;2021-02-08T08:00:21Z;1.8704999999999998
1000;2021-02-08T07:00:21Z;1.0753333333333335
1001;2021-02-08T06:00:21Z;0.9296666666666663
1002;2021-02-08T05:00:21Z;0.990666666666666
1003;2021-02-08T04:00:21Z;1.0875000000000001
1004;2021-02-08T03:00:21Z;1.1618333333333333
1005;2021-02-08T02:00:21Z;1.1766666666666663
1006;2021-02-08T01:00:21Z;1.3803333333333332
1007;2021-02-08T00:00:21Z;1.5256666666666665
1008;2021-02-07T23:00:21Z;1.6060000000000005
1009;2021-02-07T22:00:21Z;1.534666666666667
1010;2021-02-07T21:00:21Z;1.477166666666666
1011;2021-02-07T20:00:21Z;1.3625
1012;2021-02-07T19:00:21Z;1.3136666666666665
1013;2021-02-07T18:00:21Z;1.6771666666666667
1014;2021-02-07T17:00:21Z;2.428
1015;2021-02-07T16:00:21Z;3.1363333333333334
1016;2021-02-07T15:00:21Z;3.6475
1017;2021-02-07T14:00:21Z;4.270000000000001
1018;2021-02-07T13:00:21Z;4.325333333333331
1019;2021-02-07T12:00:21Z;4.3728333333333325
1020;2021-02-07T11:00:21Z;4.086500000000002
1021;2021-02-07T10:00:21Z;4.079666666666667
1022;2021-02-07T09:00:21Z;3.9341666666666644
1023;2021-02-07T08:00:21Z;3.6646666666666663
1024;2021-02-07T07:00:21Z;3.1526666666666663
1025;2021-02-07T06:00:21Z;2.672333333333333
1026;2021-02-07T05:00:21Z;2.3983333333333343
1027;2021-02-07T04:00:21Z;2.575166666666667
1028;2021-02-07T03:00:21Z;2.762666666666667
1029;2021-02-07T02:00:21Z;2.576666666666667
1030;2021-02-07T01:00:21Z;2.6853333333333365
1031;2021-02-07T00:00:21Z;3.0951666666666653
1032;2021-02-06T23:00:21Z;3.6264999999999996
1033;2021-02-06T22:00:21Z;3.3091666666666666
1034;2021-02-06T21:00:21Z;3.004500000000002
1035;2021-02-06T20:00:21Z;3.1693333333333342
1036;2021-02-06T19:00:21Z;3.5076666666666663
1037;2021-02-06T18:00:21Z;4.090666666666667
1038;2021-02-06T17:00:21Z;4.635999999999998
1039;2021-02-06T16:00:21Z;5.396166666666665
1040;2021-02-06T15:00:21Z;5.912833333333334
1041;2021-02-06T14:00:21Z;6.4891666666666685
1042;2021-02-06T13:00:21Z;6.861666666666667
1043;2021-02-06T12:00:21Z;6.2748333333333335
1044;2021-02-06T11:00:21Z;6.132500000000001
1045;2021-02-06T10:00:21Z;5.927166666666667
1046;2021-02-06T09:00:21Z;5.106833333333335
1047;2021-02-06T08:00:21Z;3.8241666666666654
1048;2021-02-06T07:00:21Z;3.279166666666667
1049;2021-02-06T06:00:21Z;2.8914999999999993
1050;2021-02-06T05:00:21Z;2.774
1051;2021-02-06T04:00:21Z;2.6371666666666673
1052;2021-02-06T03:00:21Z;2.432666666666667
1053;2021-02-06T02:00:21Z;2.6975000000000025
1054;2021-02-06T01:00:21Z;2.9746666666666637
1055;2021-02-06T00:00:21Z;3.4793333333333325
1056;2021-02-05T23:00:21Z;3.5098333333333316
1057;2021-02-05T22:00:21Z;3.738166666666667
1058;2021-02-05T21:00:21Z;4.478499999999999
1059;2021-02-05T20:00:21Z;5.255499999999997
1060;2021-02-05T19:00:21Z;5.8918333333333335
1061;2021-02-05T18:00:21Z;6.4464999999999995
1062;2021-02-05T17:00:21Z;6.752166666666668
1063;2021-02-05T16:00:21Z;7.156166666666672
1064;2021-02-05T15:00:21Z;7.734166666666668
1065;2021-02-05T14:00:21Z;7.614166666666666
1066;2021-02-05T13:00:21Z;7.1901666666666655
1067;2021-02-05T12:00:21Z;6.463666666666667
1068;2021-02-05T11:00:21Z;6.170500000000002
1069;2021-02-05T10:00:21Z;5.946333333333334
1070;2021-02-05T09:00:21Z;4.788499999999999
1071;2021-02-05T08:00:21Z;3.503166666666665
1072;2021-02-05T07:00:21Z;2.354833333333333
1073;2021-02-05T06:00:04Z;2.0571666666666664
1074;2021-02-05T05:00:04Z;2.035333333333333
1075;2021-02-05T04:00:04Z;2.3465
1076;2021-02-05T03:00:04Z;2.3514999999999997
1077;2021-02-05T02:00:46Z;2.563559322033898
1078;2021-02-05T01:00:46Z;2.860333333333332
1079;2021-02-05T00:00:46Z;3.3658333333333332
1080;2021-02-04T23:00:46Z;3.964166666666666
1081;2021-02-04T22:00:46Z;4.7145
1082;2021-02-04T21:00:46Z;4.676666666666666
1083;2021-02-04T20:00:46Z;4.799833333333334
1084;2021-02-04T19:00:46Z;5.249666666666666
1085;2021-02-04T18:00:46Z;5.409000000000003
1086;2021-02-04T17:00:46Z;6.208166666666668
1087;2021-02-04T16:00:46Z;6.8285
1088;2021-02-04T15:00:46Z;7.489833333333333
1089;2021-02-04T14:00:46Z;8.261333333333337
1090;2021-02-04T13:00:46Z;8.216666666666663
1091;2021-02-04T12:00:46Z;7.6446666666666685
1092;2021-02-04T11:00:46Z;7.4685
1093;2021-02-04T10:00:46Z;6.522833333333329
1094;2021-02-04T09:00:46Z;5.022166666666666
1095;2021-02-04T08:00:46Z;3.5913333333333326
1096;2021-02-04T07:00:46Z;3.1471666666666667
1097;2021-02-04T06:00:46Z;3.4353333333333333
1098;2021-02-04T05:00:46Z;3.3240000000000007
1099;2021-02-04T04:00:46Z;3.7723333333333327
1100;2021-02-04T03:00:46Z;4.275833333333334
1101;2021-02-04T02:00:46Z;4.833666666666667
1102;2021-02-04T01:00:46Z;5.638499999999998
1103;2021-02-04T00:00:46Z;6.329000000000003
1104;2021-02-03T23:00:46Z;7.144666666666668
1105;2021-02-03T22:00:46Z;7.227833333333333
1106;2021-02-03T21:00:46Z;6.8275
1107;2021-02-03T20:00:46Z;6.3615
1108;2021-02-03T19:00:46Z;6.444
1109;2021-02-03T18:00:46Z;6.136333333333335
1110;2021-02-03T17:00:46Z;6.006499999999999
1111;2021-02-03T16:00:46Z;5.984166666666667
1112;2021-02-03T15:00:46Z;6.252833333333333
1113;2021-02-03T14:00:46Z;6.974333333333337
1114;2021-02-03T13:00:46Z;8.469666666666667
1115;2021-02-03T12:00:46Z;7.544833333333335
1116;2021-02-03T11:00:46Z;5.748499999999998
1117;2021-02-03T10:00:46Z;5.093166666666666
1118;2021-02-03T09:00:46Z;5.1575
1119;2021-02-03T08:00:46Z;5.785166666666666
1120;2021-02-03T07:00:46Z;5.458166666666669
1121;2021-02-03T06:00:46Z;5.825333333333332
1122;2021-02-03T05:00:46Z;7.532833333333332
1123;2021-02-03T04:00:46Z;8.115499999999999
1124;2021-02-03T03:00:46Z;8.089833333333337
1125;2021-02-03T02:00:46Z;7.965833333333334
1126;2021-02-03T01:00:46Z;7.9321666666666655
1127;2021-02-03T00:00:46Z;8.104499999999996
1128;2021-02-02T23:00:46Z;8.484000000000002
1129;2021-02-02T22:00:46Z;8.727500000000004
1130;2021-02-02T21:00:46Z;8.748000000000001
1131;2021-02-02T20:00:46Z;8.403666666666666
1132;2021-02-02T19:00:46Z;8.14616666666667
1133;2021-02-02T18:00:46Z;8.14983050847458
1134;2021-02-02T17:00:46Z;8.071166666666665
1135;2021-02-02T16:00:46Z;8.743666666666668
1136;2021-02-02T15:01:46Z;13.506440677966102
1137;2021-02-02T14:59:46Z;18.75
